id,question,answer,solution,difficulty
number_baseball_en_easy_0051,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 367 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 765 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 376 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",673,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 367 -> 0S 3B
  2. guess 765 -> 0S 2B
  3. guess 376 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 367 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 765 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 376 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 673
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0052,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 130 -> 1 Strike(s), 2 Ball(s)
  2. Guess: 361 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 301 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",103,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 130 -> 1S 2B
  2. guess 361 -> 0S 2B
  3. guess 301 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 130 -> 1S 2B · candidates 720->3 · info 7.91 bits
    [SEG 2] apply hint 2: 361 -> 0S 2B · candidates 3->1 · info 1.58 bits
    [SEG 3] apply hint 3: 301 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 103
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0053,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 689 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 908 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 698 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",896,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 689 -> 0S 3B
  2. guess 908 -> 0S 2B
  3. guess 698 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 689 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 908 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 698 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 896
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0054,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 438 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 831 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 834 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",384,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 438 -> 0S 3B
  2. guess 831 -> 0S 2B
  3. guess 834 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 438 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 831 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 834 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 384
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0055,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 905 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 409 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 950 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",590,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 905 -> 0S 3B
  2. guess 409 -> 0S 2B
  3. guess 950 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 905 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 409 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 950 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 590
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0056,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 634 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 863 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 364 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",346,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 634 -> 0S 3B
  2. guess 863 -> 0S 2B
  3. guess 364 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 634 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 863 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 364 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 346
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0057,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 365 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 326 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 635 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",653,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 365 -> 0S 3B
  2. guess 326 -> 0S 2B
  3. guess 635 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 365 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 326 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 635 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 653
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0058,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 952 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 892 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 925 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",529,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 952 -> 0S 3B
  2. guess 892 -> 0S 2B
  3. guess 925 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 952 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 892 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 925 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 529
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0059,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 435 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 234 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 534 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",543,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 435 -> 0S 3B
  2. guess 234 -> 0S 2B
  3. guess 534 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 435 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 234 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 534 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 543
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0060,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 397 -> 1 Strike(s), 2 Ball(s)
  2. Guess: 736 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 739 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",379,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 397 -> 1S 2B
  2. guess 736 -> 0S 2B
  3. guess 739 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 397 -> 1S 2B · candidates 720->3 · info 7.91 bits
    [SEG 2] apply hint 2: 736 -> 0S 2B · candidates 3->1 · info 1.58 bits
    [SEG 3] apply hint 3: 739 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 379
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0061,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 379 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 729 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 973 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",937,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 379 -> 0S 3B
  2. guess 729 -> 0S 2B
  3. guess 973 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 379 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 729 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 973 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 937
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0062,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 531 -> 1 Strike(s), 2 Ball(s)
  2. Guess: 253 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 381 -> 0 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",135,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 531 -> 1S 2B
  2. guess 253 -> 0S 2B
  3. guess 381 -> 0S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 531 -> 1S 2B · candidates 720->3 · info 7.91 bits
    [SEG 2] apply hint 2: 253 -> 0S 2B · candidates 3->1 · info 1.58 bits
    [SEG 3] apply hint 3: 381 -> 0S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 135
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
